{RSS, 1}
rasendramiva niḥśeṣajarāvyādhivināśanam | [RSS, 1 1.1]
triḥsaptakṛtvaḥ saṃtaptaṃ kharamūtreṇa secayet | [RSS, 1 132.1]
mudgaraistālakaṃ piṣṭvā tadgole kuliśaṃ kṣipet | [RSS, 1 132.2]
pradhmātaṃ vājimūtreṇa siktaṃ pūrvakrameṇa tu | [RSS, 1 133.1]
bhasmībhavati tadvajraṃ vajravatkurute tanum | [RSS, 1 133.2]
āyuṣyaṃ saukhyajananaṃ balarūpapradaṃ tathā | [RSS, 1 134.1]
rogaghnaṃ mṛtyuharaṇaṃ vajrabhasma bhavatyalam | [RSS, 1 134.2]
vaikrāntaṃ vajravacchodhyaṃ dhmātaṃ taddhayamūtrake | [RSS, 1 135.1]
himaṃ tadbhasma saṃyojyaṃ vajrasthāne vicakṣaṇaiḥ | [RSS, 1 135.2]
vaikrāntaṃ vajravacchodhyaṃ māraṇaṃ caiva tasya tat | [RSS, 1 136.1]
hayamūtreṇa tatsecyaṃ taptaṃ taptaṃ trisaptadhā | [RSS, 1 136.2]
tataścottaravāruṇyāḥ pañcāṅgaṃ golake kṣipet | [RSS, 1 137.1]
ruddhvā mūṣāpuṭe pācyaṃ uddhṛtya golake punaḥ | [RSS, 1 137.2]
kṣiptvā ruddhvā pacedevaṃ yāvattadbhasmatāṃ vrajet | [RSS, 1 138.1]
bhasmībhūtaṃ ca vaikrāntaṃ vajrasthāne niyojayet | [RSS, 1 138.2]
abhrakaṃ girijābījam amalaṃ gaganāhvayam | [RSS, 1 139]
tatra kṛṣṇābhrake vajraṃ pītātmani tu grāhikam | [RSS, 1 140.1]
sitātmake tārake syādbhīrukaṃ raktake varam | [RSS, 1 140.2]
supraśastaṃ kaṭhorāṅgaṃ guru kajjalasannibham | [RSS, 1 141.1]
yanna śabdāyate vahnau naivocchūnaṃ bhaved api | [RSS, 1 141.2]
sadākarasamudbhūtaṃ vajreti prathitaṃ ghanam | [RSS, 1 141.3]
pinākaṃ darduraṃ nāgaṃ vajraṃ ceti caturvidham | [RSS, 1 142.1]
dhmātamabhraṃ dalacayaṃ pinākaṃ visṛjatyalam | [RSS, 1 142.2]
phutkāraṃ bhujagaḥ kuryād darduraṃ bhekaśabdavat | [RSS, 1 143.1]
caturthaṃ ca varaṃ jñeyaṃ na vahnau vikṛtiṃ vrajet | [RSS, 1 143.2]
kuṣṭhapradaṃ pinākaṃ syāddarduraṃ maraṇapradam | [RSS, 1 144.1]
nāgaṃ dehagataṃ nityaṃ vyādhiṃ kuryād bhagandaram | [RSS, 1 144.2]
rase rasāyane caiva yojyaṃ vajrābhrakaṃ priye | [RSS, 1 145.1]
tasmādvajrābhrakaṃ grāhyaṃ vyādhivārddhakyamṛtyujit | [RSS, 1 145.2]
aśuddhābhraṃ nihantyāyur vardhayenmārutaṃ kapham | [RSS, 1 146.1]
ahataṃ chedayedgātraṃ mandāgnikrimivardhanam | [RSS, 1 146.2]
pādāṃśaṃ śālisaṃyuktam abhrakaṃ kambalodare | [RSS, 1 147.1]
trirātraṃ sthāpayennīre tatklinnaṃ mardayeddṛḍham | [RSS, 1 147.2]
kambalādgalitaṃ ślakṣṇaṃ vālukārahitaṃ ca yat | [RSS, 1 148.1]
taddhānyābhram iti proktam abhramāraṇasiddhaye | [RSS, 1 148.2]
triphalākvāthagomūtrakṣīrakāñjikasecitam | [RSS, 1 149.1]
bhastrāgnau saptadhā vyoma taptaṃ taptaṃ viśudhyati | [RSS, 1 149.2]
athavā badarīkvāthe dhmātamabhraṃ vinikṣipet | [RSS, 1 150.1]
marditaṃ pāṇinā śuṣkaṃ dhānyābhrādatiricyate | [RSS, 1 150.2]
agastyapuṣpatoyena piṣṭaṃ śūraṇakandagam | [RSS, 1 151.1]
goṣṭhabhūmigataṃ māsaṃ jāyate rasasannibham | [RSS, 1 151.2]
vajrābhrakaṃ samādāya nikṣipya sthālikodare | [RSS, 1 152.1]
rambhādikṣāratoyena pacedgomayavahninā | [RSS, 1 152.2]
yāvatsindūrasaṅkāśaṃ na bhavetsthālikābahiḥ | [RSS, 1 153.1]
secanīyaṃ tataḥ kṣīraistataḥ sūkṣmaṃ vicūrṇayet | [RSS, 1 153.2]
dhānyābhrakaṃ samādāya mustākvāthaiḥ puṭatrayam | [RSS, 1 154.1]
tadvat punarnavānīraiḥ kāsamardarasaistathā | [RSS, 1 154.2]
nāgavallīrasaiḥ saryyakṣīrair deyaṃ pṛthak pṛthak | [RSS, 1 155.1]
dinaṃ dinaṃ mardayitvā kvāthairvaṭajaṭodbhavaiḥ | [RSS, 1 155.2]
dattvā puṭatrayaṃ paścāttriḥ puṭenmusalījalaiḥ | [RSS, 1 156.1]
trirgokṣurakaṣāyeṇa triḥ puṭedvānarīrasaiḥ | [RSS, 1 156.2]
mocakandarasaiḥ pācyaṃ trirātraṃ kokilākṣakaiḥ | [RSS, 1 157.1]
rasaiḥ puṭellodhrakaistu kṣīrādekaṃ puṭetpunaḥ | [RSS, 1 157.2]
dadhnā ghṛtena madhunā svacchayā sitayā tathā | [RSS, 1 158.1]
ekamekaṃ puṭaṃ dadyādabhrasyaivaṃ mṛtir bhavet | [RSS, 1 158.2]
sarvarogaharaṃ vyoma jāyate yogavāhikam | [RSS, 1 159.1]
kāminīmadadarpaghnaṃ śastaṃ puṃstvopaghātinām | [RSS, 1 159.2]
vṛṣyam āyuṣkaraṃ śukravṛddhisantānakārakam | [RSS, 1 159.3]
taṇḍulīyakabṛhatīnāgavallītagarapunarnavāśca | [RSS, 1 160.1]
hilamocikā ca maṇḍūkaparṇī tiktākhukarṇikā | [RSS, 1 160.2]
madanārkāvapi lakṣasutamātṛkābhiḥ sudhābhiruditam | [RSS, 1 160.3]
rambhādinābhraṃ lavaṇena piṣṭvā cakrīkṛtaṃ taddalamadhyavarti | [RSS, 1 161.1]
dagdhendhaneṣu vyajanānilena snuhyarkamūlāmbupuṭena siddham | [RSS, 1 161.2]
dhānyābhrakasya bhāgaikaṃ bhāgau dvau ṭaṅkaṇasya ca | [RSS, 1 162.1]
piṣṭvā tadandhamūṣāyāṃ ruddhvā tīvrāgninā pacet | [RSS, 1 162.2]
svabhāvaśītalaṃ cūrṇaṃ sarvayogeṣu yojayet | [RSS, 1 162.3]
dhānyābhrakaṃ dṛḍhaṃ mardyamarkakṣīrairdināvadhi | [RSS, 1 163.1]
veṣṭayedarkapatreṇa cakrākāraṃ tu kārayet | [RSS, 1 163.2]
kuñjarākhye puṭe dagdhvā saptavārān punaḥ punaḥ | [RSS, 1 164.1]
tato vaṭajaṭākvāthaistadvad deyaṃ puṭatrayam | [RSS, 1 164.2]
mriyate nātra sandehaḥ sarvayogeṣu yojayet | [RSS, 1 164.3]
dugdhatrayaṃ kumāryambu gaṅgāpattraṃ nṛmūtrakam | [RSS, 1 165.1]
vaṭaśuṅgam ajāraktam ebhir abhraṃ vimardayet | [RSS, 1 165.2]
śatadhā puṭitaṃ bhasma jāyate padmarāgavat | [RSS, 1 166.1]
niścandrakaṃ bhavedvyoma śuddhadehe rasāyanam | [RSS, 1 166.2]
niścandramāritaṃ vyoma rūpaṃ vīryyaṃ dṛḍhaṃ tanum | [RSS, 1 167.1]
kurute nāśayenmṛtyuṃ jarārogakadambakam | [RSS, 1 167.2]
haritālaṃ tālamālaṃ mālaṃ śailūṣabhūṣaṇam | [RSS, 1 168.1]
piñjakaṃ romaharaṇaṃ tālakaṃ pītamityapi | [RSS, 1 168.2]
tālakaṃ paṭalaṃ piṇḍaṃ dvidhā tatrādyamuttamam | [RSS, 1 168.3]
aśuddhatālam āyurghnaṃ kaphamārutamehakṛt | [RSS, 1 169.1]
tāpasphoṭāṅgasaṅkocān kurute tena śodhayet | [RSS, 1 169.2]
śuddhaṃ syāttālakaṃ svinnaṃ kūṣmāṇḍasalile tataḥ | [RSS, 1 170.1]
cūrṇodake pṛthaktaile tasminpūte na doṣakṛt | [RSS, 1 170.2]
tālakaṃ kaṇaśaḥ kṛtvā daśāṃśena ca ṭaṅkaṇam | [RSS, 1 171.1]
jambīrotthair dravaiḥ kṣālyaṃ kāñjikaiḥ kṣālayetpunaḥ | [RSS, 1 171.2]
vastre caturguṇe baddhvā dolāyaṃtre dinaṃ pacet | [RSS, 1 172.1]
saṃcūrṇya āranālena dinaṃ kūṣmāṇḍajai rasaiḥ | [RSS, 1 172.2]
svedyaṃ vā śālmalītoyaistālakaṃ śuddhimāpnuyāt | [RSS, 1 172.3]
tālakaṃ poṭṭalīṃ baddhvā sacūrṇe kāṃjike pacet | [RSS, 1 173.1]
dolāyantreṇa yāmaikaṃ tataḥ kūṣmāṇḍaje rase | [RSS, 1 173.2]
tilataile pacedyāmaṃ yāmaṃ tattraiphale jale | [RSS, 1 174.1]
dolāyantre caturyāmaṃ pācyaṃ śudhyati tālakam | [RSS, 1 174.2]
tālakaṃ kaṇaśaḥ kṛtvā suśuddhaṃ haṇḍikāntare | [RSS, 1 175.1]
cūrṇodakena sampiṣṭam apāmārgajaṭodbhavaiḥ | [RSS, 1 175.2]
kṣārodakaiśca sampiṣṭam ūrdhvādho yāvaśūkajam | [RSS, 1 176.1]
cūrṇaṃ dattvā nirudhyātha kūṣmāṇḍaiśca prapūrayet | [RSS, 1 176.2]
punarmukhaṃ nirudhyātha caturyāmaṃ kramāgninā | [RSS, 1 177.1]
pacedevaṃ hi taccūrṇaṃ kuṣṭhādau pariyojayet | [RSS, 1 177.2]
haritālaṃ kaṭu snigdhaṃ kaṣāyaṃ ca visarpanut | [RSS, 1 178.1]
tālakaṃ harate rogānkuṣṭhamṛtyujvarādikān | [RSS, 1 178.2]
saṃśuddhaṃ kāntivīryyaujaḥ kurute mṛtyunāśanam | [RSS, 1 178.3]
tathaiva nimbunīreṇa tataścūrṇodakena ca | [RSS, 1 179]
prakṣālya śālmalīkṣārairdviguṇaiḥ khātamadhyagam | [RSS, 1 180.1]
vidhāya kavacīyantraṃ vālukābhiḥ prapūrayet | [RSS, 1 180.2]
dvādaśapraharaṃ paktvā svāṅgaśītaṃ ca cūrṇayet | [RSS, 1 181.1]
khādayedraktikāmekāṃ kuṣṭhaślīpadaśāntaye | [RSS, 1 181.2]
tālakaṃ vaṃśapattrākhyaṃ kūṣmāṇḍasalile kṣipet | [RSS, 1 182.1]
saptadhā vā tridhā vāpi dadhnā cāmlena vā punaḥ | [RSS, 1 182.2]
śodhayitvā punaḥ śuṣkaṃ cūrṇayettaṇḍulākṛti | [RSS, 1 183.1]
tataḥ śarāvakaṃ pātre sthāpayetkuśalo bhiṣak | [RSS, 1 183.2]
badarīpallavotthena kalkena lepayedbhiṣak | [RSS, 1 184.1]
aruṇābhamadhaḥ pātraṃ tāvajjvālā pradīyate | [RSS, 1 184.2]
svāṅgaśītaṃ samuddhṛtya māṇikyābhaṃ bhaved dhruvam | [RSS, 1 185.1]
tadraktidvitayaṃ khādedghṛtabhrāmaramarditam | [RSS, 1 185.2]
sampūjya devadeveśaṃ kuṣṭharogādvimucyate | [RSS, 1 186.1]
sphuṭitaṃ galitaṃ yacca vātaraktaṃ bhagandaram | [RSS, 1 186.2]
nāḍīvraṇaṃ vraṇaṃ duṣṭam upadaṃśaṃ vicarcikām | [RSS, 1 187.1]
nāsāsyasambhavān rogān kṣatān hanti sudāruṇān | [RSS, 1 187.2]
puṇḍarīkaṃ ca carmākhyaṃ visphoṭaṃ maṇḍalaṃ tathā | [RSS, 1 187.3]
manaḥśilā ca naipālī śilāhvā nāgajihvikā | [RSS, 1 188.1]
manohvā kunaṭī goṇī karañjī karavīrikā | [RSS, 1 188.2]
manohvā tvoṇḍrapuṣpābhā śasyate sarvakarmasu | [RSS, 1 188.3]
manaḥśilā mandabalaṃ ca nūnaṃ karoti jantoḥ śubhapākahīnā | [RSS, 1 189.1]
malaṃ tu baddhaṃ kurute ca nūnaṃ saśarkaraṃ kṛcchragadaṃ karoti | [RSS, 1 189.2]
aśmarīmūtrahṛdrogam aśuddhā kurute śilā | [RSS, 1 190.1]
mandāgniṃ maladuṣṭiṃ ca śuddhā sarvarujāpahā | [RSS, 1 190.2]
jayantībhṛṅgarājotthai raktāgastyarasaiḥ śilā | [RSS, 1 191.1]
dolāyantrair dinaṃ pācyā yāmaṃ chāgasya mūtrake | [RSS, 1 191.2]
kṣālayedāranālena sarvarogeṣu yojayet | [RSS, 1 191.3]
mātuluṅgarasaiḥ piṣṭā jayānīrair manaḥśilā | [RSS, 1 192.1]
śṛṅgaverarasair vāpi viśudhyati manaḥśilā | [RSS, 1 192.2]
kaṭuḥ snigdhā śilā tiktā kaphaghnī lekhanī sarā | [RSS, 1 193.1]
bhūtāveśabhayaṃ hanti kāsaśvāsaharā śubhā | [RSS, 1 193.2]
puṣpāṇāṃ raktapītānāṃ rasaiḥ piṣṭvā ca bhāvayet | [RSS, 1 194.1]
naramūtraiśca gomūtrair yavāmlaiśca sasaindhavaiḥ | [RSS, 1 194.2]
saptāhaṃ tridinaṃ vāpi paścācchudhyati kharparaḥ | [RSS, 1 194.3]
kharparaḥ parisaṃtaptaḥ saptavārānnimajjitaḥ | [RSS, 1 195.1]
nimbubījarase cāntarnirmalatvam avāpnuyāt | [RSS, 1 195.2]
kharparaṃ pāradenaiva vālukāyantragaṃ pacet | [RSS, 1 196.1]
cūrṇayitvā dinaṃ yāvacchobhanaṃ bhasma jāyate | [RSS, 1 196.2]
mūtrarogaharaḥ kledī kṣayahā kharparo guruḥ | [RSS, 1 196.3]
tutthake tu śikhigrīvaṃ hemasāraṃ mayūrakam | [RSS, 1 197.1]
viṣṭhayā mardayettutthaṃ mārjārakakapotayoḥ | [RSS, 1 197.2]
daśāṃśaṃ ṭaṅkaṇaṃ dattvā pācyaṃ mṛdupuṭe tataḥ | [RSS, 1 198.1]
puṭaṃ dadyātpaṭukṣaudraiḥ kila tutthaviśuddhaye | [RSS, 1 198.2]
otorviṣṭhāsamaṃ tutthaṃ sakṣaudraṃ ṭaṅkaṇāṅghriyuk | [RSS, 1 199.1]
tridhā supuṭitaṃ śuddhaṃ vāntibhrāntivivarjitam | [RSS, 1 199.2]
gandhakena samaṃ tutthaṃ tutthārdhenārdhayāmakam | [RSS, 1 200.1]
vāntibhrāntī yadā na stastadā siddhiṃ vinirdiśet | [RSS, 1 200.2]
tutthaṃ sakaṭukakṣāraṃ kaṣāyaṃ viśadaṃ laghu | [RSS, 1 201.1]
lekhanaṃ bhedi cakṣuṣyaṃ kaṇḍūkrimiviṣāpaham | [RSS, 1 201.2]
mūtrāranālataileṣu godugdhe kadalīrase | [RSS, 1 202.1]
kaulatthe kodravakvāthe mākṣikaṃ vimalaṃ tathā | [RSS, 1 202.2]
muhuḥ śūraṇakandasthaṃ svedayedvaravahninā | [RSS, 1 203.1]
kṣārāmlalavaṇaiścaiva tailasarpiḥsamanvitam | [RSS, 1 203.2]
puṭatrayaṃ pradātavyaṃ tatastu śodhitaṃ bhavet | [RSS, 1 203.3]
jambīrasya rasaiḥ svinno meṣaśṛṅgīrasaistathā | [RSS, 1 204.1]
rambhātoyena vā pācyaṃ ghasraṃ vimalaśuddhaye | [RSS, 1 204.2]
mākṣikaṃ dhātumākṣikaṃ taptaṃ tāpīsamudbhavam | [RSS, 1 205.1]
garuḍo mākṣikaḥ pakṣī bṛhadvarṇa iti smṛtaḥ | [RSS, 1 205.2]
bhaṃge suvarṇasaṅkāśo manākkṛṣṇacchavirbahiḥ | [RSS, 1 206.1]
bṛhadvarṇa iti khyāto mākṣikaḥ śreṣṭha ucyate | [RSS, 1 206.2]
mandāgniṃ balahāniṃ ca vraṇaṃ viṣṭambhagātraruk | [RSS, 1 207.1]
kurute mākṣiko mṛtyumaśuddho nātra saṃśayaḥ | [RSS, 1 207.2]
svarṇamākṣikacūrṇaṃ tu vastre baddhvā vipācayet | [RSS, 1 208.1]
kālamāriṣaśāliṃ ca kvāthe dolāvidhānataḥ | [RSS, 1 208.2]
tadadhaḥ patitaṃ śastamevaṃ śudhyati mākṣikam | [RSS, 1 208.3]
mākṣikasya trayo bhāgā bhāgaikaṃ saindhavasya ca | [RSS, 1 209.1]
mātuluṅgadravair vātha jambīrotthadravaiḥ pacet | [RSS, 1 209.2]
lauhapātre pacettāvallauhadarvyā ca cālayet | [RSS, 1 210.1]
bhāsavarṇamayo yāvattāvacchudhyati mākṣikam | [RSS, 1 210.2]
mākṣikasya caturthāṃśaṃ gandhaṃ dattvā vimardayet | [RSS, 1 211.1]
urubūkasya tailena tataḥ kuryācca cakrikām | [RSS, 1 211.2]
śarāvasampuṭe kṛtvā puṭedgajapuṭena tu | [RSS, 1 212.1]
sindūrābhaṃ bhavedbhasma mākṣikasya na saṃśayaḥ | [RSS, 1 212.2]
mākṣikaṃ tiktamadhuraṃ mehārśaḥkrimikuṣṭhanut | [RSS, 1 213.1]
kaphapittaharaṃ balyaṃ yogavāhi rasāyanam | [RSS, 1 213.2]
kāśīśe dhātukāśīśaṃ khecaraṃ dantarañjanam | [RSS, 1 214.1]
sakṛdbhṛṅgāmbunā svinnaṃ kāśīśaṃ nirmalaṃ bhavet | [RSS, 1 214.2]
kāśīśaṃ nirmalaṃ snigdhaṃ śvitranetrarujāpaham | [RSS, 1 215.1]
pittāpasmāraśamanaṃ rasavad guṇakārakam | [RSS, 1 215.2]
rājapaṭṭaṃ mahāpaṭṭaṃ śikhigrīvaṃ virāṭakam | [RSS, 1 216.1]
cūrṇitaṃ kāntapāṣāṇaṃ mahiṣīkṣīrasaṃyutam | [RSS, 1 217.1]
vipacedāyase pātre goghṛtena samāhitam | [RSS, 1 217.2]
lavaṇe ca tathā kṣāre śobhāñjanarase kṣipet | [RSS, 1 218.1]
amlavargasya toyena dinaṃ gharme vibhāvayet | [RSS, 1 218.2]
tathaiva dolikāyantre dvivāraṃ pācayetsudhīḥ | [RSS, 1 219.1]
kāntapāṣāṇaśuddhau tu rasakarma samācaret | [RSS, 1 219.2]
pītābhā granthilā pṛṣṭhe dīrghavṛntā varāṭikā | [RSS, 1 220.1]
sārdhaniṣkabharā śreṣṭhā niṣkabhārā ca madhyamā | [RSS, 1 220.2]
pādonaniṣkabhārā ca kaniṣṭhā parikīrtitā | [RSS, 1 221.1]
rasavaidyair vinirdiṣṭā sā varāṭakasaṃjñikā | [RSS, 1 221.2]
varāṭī kāñjike svinnā yāvacchuddhimavāpnuyāt | [RSS, 1 222.1]
pariṇāmādiśūlaghnī kṣayahā grahaṇīharā | [RSS, 1 222.2]
kaṭūṣṇā dīpanī vṛṣyā tiktā vātakaphāpahā | [RSS, 1 222.3]
bhūgartte ca same śuddhe pattanaṃ sthāpayet sudhīḥ | [RSS, 1 223.1]
tuṣeṇa pūrayettasyāḥ kiṃcinmadhyaṃ bhiṣagvaraḥ | [RSS, 1 223.2]
varāṭapūritāṃ mūṣāṃ tanmadhye viniveśayet | [RSS, 1 224.1]
karīṣāgniṃ tato dadyātpālikāyantram uttamam | [RSS, 1 224.2]
anena mriyate nūnaṃ varāṭaṃ sarvarogajit | [RSS, 1 224.3]
nīlāñjanaṃ cūrṇayitvā jambīradravabhāvitam | [RSS, 1 225.1]
dinaikam ātape śuddhaṃ tataḥ kāryeṣu yojayet | [RSS, 1 225.2]
hiṅgulo hiṅgulur yāti daradaḥ śukatuṇḍakaḥ | [RSS, 1 226.1]
rasagandhakasambhūto hiṅgulo daityaraktakaḥ | [RSS, 1 226.2]
amlavargadravaiḥ piṣṭvā darado māhiṣeṇa ca | [RSS, 1 227.1]
dugdhena saptadhā piṣṭaḥ śuṣkībhūto viśudhyati | [RSS, 1 227.2]
meṣīdugdhena daradam amlavargair vibhāvitam | [RSS, 1 228.1]
saptavāraṃ prayatnena śuddhimāyāti niścitam | [RSS, 1 228.2]
daradaṃ dolikāyantre pakvaṃ jambīrajair dravaiḥ | [RSS, 1 229.1]
saptavāramajāmūtrair bhāvitaṃ śuddhimeti hi | [RSS, 1 229.2]
ārdrakair lakucadrāvaiḥ saptadhā bhāvito yadi | [RSS, 1 230.1]
hiṃgulaḥ śuddhatāṃ yāti nirdoṣo jāyate khalu | [RSS, 1 230.2]
bimbyābhaṃ hiṅgulaṃ divyaṃ rasagandhakasambhavam | [RSS, 1 231.1]
mehakuṣṭhaharaṃ rucyaṃ balyaṃ medhāgnivardhanam | [RSS, 1 231.2]
śilājatuni śaileyam adryaṃ girijam aśmajam | [RSS, 1 232.1]
dhātujam aśmajatukaṃ śailajaṃ cāśmasambhavam | [RSS, 1 232.2]
godugdhatriphalābhṛṅgadravaiḥ piṣṭaṃ śilājatu | [RSS, 1 233.1]
dinaikaṃ lauhaje pātre śuddhimāyātyasaṃśayam | [RSS, 1 233.2]
śilājatu bhavettiktaṃ kaṭukaṃ ca rasāyanam | [RSS, 1 234.1]
kṣayaśothodarārśāṃsi hanti bastirujāṃ jayet | [RSS, 1 234.2]
sauvīraṃ ṭaṅkaṇaṃ śaṅkhaṃ kaṃkuṣṭhaṃ gairikaṃ tathā | [RSS, 1 235.1]
ete varāṭavacchodhyā bhaveyur doṣavarjitāḥ | [RSS, 1 235.2]
kaṃkuṣṭhaṃ gairikaṃ śaṃkhaṃ kāśīśaṃ ṭaṅgaṇaṃ tathā | [RSS, 1 236.1]
nīlāñjanaṃ śuktibhedāḥ śulbakāḥ savarāṭakāḥ | [RSS, 1 236.2]
jambīravāriṇā svinnāḥ kṣālitāḥ koṣṇavāriṇā | [RSS, 1 237.1]
śuddhimāyāntyamī yojyā bhiṣagbhiryogasiddhaye | [RSS, 1 237.2]
ṭaṅkaṇaṃ krāmaṇaṣṭaṅgaḥ samyakkṣāraśca pācanaḥ | [RSS, 1 238.1]
subhago mālatījāto drāvī lauhaviśuddhidaḥ | [RSS, 1 238.2]
ādau ṭaṅkaṇamādāya kāñjikāmle vinikṣipet | [RSS, 1 239.1]
ekarātrātsamuddhṛtya raudrayantre vibhāvayet | [RSS, 1 239.2]
naramūtragataṃ ṭaṃgaṃ gavāṃ mūtragataṃ tathā | [RSS, 1 240.1]
dinānte tatsamuddhṛtya jambīrāmbugataṃ tataḥ | [RSS, 1 240.2]
jambīrāmlāt samuddhṛtya nārikelasya pātrake | [RSS, 1 241.1]
marīcacūrṇasaṃyuktaṃ kṣālayecchītalāmbunā | [RSS, 1 241.2]
evaṃ ṭaṅkaṃ samādāya sarvarogeṣu yojayet | [RSS, 1 241.3]
ṭaṃkaṇo'gnikaro rūkṣaḥ kaphaghno recano laghuḥ | [RSS, 1 242]
andhamūṣāgataṃ śaṅkhaṃ palamekaṃ vicakṣaṇaḥ | [RSS, 1 243.1]
māṣārdhaṭaṅkaṇair miśraṃ daṇḍayantreṇa mārayet | [RSS, 1 243.2]
śaṅkhaḥ sarvarujo hanti viśeṣādudarāmayam | [RSS, 1 244.1]
śūlāmlapittaviṣṭambhamehahṛd vahnidīpanaḥ | [RSS, 1 244.2]
hemādilauhakiṭṭāntaṃ śodhanaṃ māraṇaṃ śṛṇu | [RSS, 1 245.1]
taile takre gavāṃ mūtre kāñjike'tha kulatthaje | [RSS, 1 245.2]
taptataptāni siñcet tattaddrāve ca saptadhā | [RSS, 1 246.1]
evaṃ svarṇādilauhāni śuddhim āyāntyasaṃśayam | [RSS, 1 246.2]
saukhyaṃ vīryyaṃ balaṃ hanti nānārogaṃ karoti ca | [RSS, 1 247.1]
aśuddhamamṛtaṃ svarṇaṃ tasmācchuddhaṃ tu mārayet | [RSS, 1 247.2]
mṛttikāmātuluṃgāmlair bhāvitaṃ pañcavāsaram | [RSS, 1 248.1]
mṛdbhasmalavaṇārdhama śodhayetpuṭayettataḥ | [RSS, 1 248.2]
valmīkamṛttikā dhūmaṃ gairikaṃ ceṣṭakā paṭu | [RSS, 1 249.1]
ityetā mṛttikāḥ pañca jambīrairāranālakaiḥ | [RSS, 1 249.2]
piṣṭvā lepyaṃ svarṇapatraṃ puṭena tu viśudhyati | [RSS, 1 250.1]
dhārayet svarṇapattrībhis tridinaṃ pañcamṛttikāḥ | [RSS, 1 250.2]
mākṣikaṃ nāgacūrṇaṃ ca piṣṭamarkarasena ca | [RSS, 1 251.1]
hemapatraṃ puṭenaiva mriyate kṣaṇamātrataḥ | [RSS, 1 251.2]
suśuddhaṃ pāradaṃ dattvā kuryādyatnena pīṭhikām | [RSS, 1 252.1]
dattvordhvādho nāgacūrṇaṃ puṭena mriyate dhruvam | [RSS, 1 252.2]
galitasya suvarṇasya ṣoḍaśāṃśena sīsakam | [RSS, 1 253.1]
yojayitvā samuddhṛtya nimbunīreṇa mardayet | [RSS, 1 253.2]
golaṃ kṛtvā gandhacūrṇaṃ samaṃ dadyāttadopari | [RSS, 1 254.1]
śarāvasampuṭe kṛtvā puṭet triṃśadvanopalaiḥ | [RSS, 1 254.2]
evaṃ munipuṭairhema notthānaṃ labhate punaḥ | [RSS, 1 254.3]
śuddhasūtasamaṃ svarṇaṃ khalle kṛtvā tu golakam | [RSS, 1 255.1]
ūrdhvādho gandhakaṃ dattvā sarvatulyaṃ nirudhya ca | [RSS, 1 255.2]
triṃśadvanopalairdadyāt puṭānyevaṃ caturdaśa | [RSS, 1 256.1]
nirutthaṃ jāyate bhasma gandho deyaḥ punaḥ punaḥ | [RSS, 1 256.2]
kaṣāyatiktamadhuraṃ suvarṇaṃ guru lekhanam | [RSS, 1 257.1]
hṛdyaṃ rasāyanaṃ balyaṃ cakṣuṣyaṃ kāntidaṃ śuci | [RSS, 1 257.2]
āyurmedhāvayaḥsthairyavāgviśuddhismṛtidam | [RSS, 1 258.1]
kṣayonmādagaṇānāṃ ca kuṣṭhānāṃ nāśanaṃ param | [RSS, 1 258.2]
dagdhottīrṇaṃ suśītaṃ yannirmalaṃ kundasannibham | [RSS, 1 259.1]
guru snigdhaṃ kumāraṃ ca tāramuttamamiṣyate | [RSS, 1 259.2]
āyuḥ śukraṃ balaṃ hanti rogasaṃghaṃ karoti ca | [RSS, 1 260.1]
aśuddhaṃ ca mṛtaṃ tāraṃ śuddhaṃ māryamato budhaiḥ | [RSS, 1 260.2]
nāgena kṣārarājena drāvitaṃ śuddhimṛcchati | [RSS, 1 261.1]
rajataṃ doṣanirmuktaṃ kiṃvā kṣārāmlapācitam | [RSS, 1 261.2]
mākṣikaṃ gandhakaṃ caivam arkakṣīreṇa mardayet | [RSS, 1 262.1]
tena liptaṃ rūpyapatraṃ puṭena mriyate dhruvam | [RSS, 1 262.2]
kaṇṭavedhye tārapatre dattvā dviguṇahiṃgulam | [RSS, 1 263.1]
pātayantre raso grāhyo rajataṃ mṛtamucyate | [RSS, 1 263.2]
tālaṃ gandhaṃ raupyapatraṃ mardayennimbukadravaiḥ | [RSS, 1 264.1]
tripuṭaiśca bhavedbhasma yojyametadrasādiṣu | [RSS, 1 264.2]
tārapatraṃ caturbhāgaṃ bhāgaikaṃ śuddhatālakam | [RSS, 1 265.1]
mardyaṃ jambīrajair drāvaistārapatrāṇi lepayet | [RSS, 1 265.2]
ruddhvā tribhiḥ puṭaiḥ pācyaṃ pañcaviṃśadvanopalaiḥ | [RSS, 1 266.1]
mriyate nātra sandeho gandho deyaḥ punaḥ punaḥ | [RSS, 1 266.2]
śītaṃ kaṣāyaṃ madhuramamlaṃ vātaprakopajit | [RSS, 1 267.1]
dīpanaṃ balakṛt snigdhaṃ gulmājīrṇavināśanam | [RSS, 1 267.2]
āyuṣyaṃ dīrgharogaghnaṃ rajataṃ lekhanaṃ smṛtam | [RSS, 1 267.3]
na viṣaṃ viṣamityāhustāmraṃ ca viṣamucyate | [RSS, 1 268.1]
eko doṣo viṣe tvaṣṭau doṣāstāmre prakīrtitāḥ | [RSS, 1 268.2]
bhramo mūrcchā vidāhaśca utkledaśoṣavāntayaḥ | [RSS, 1 269.1]
aruciścittasaṃtāpa ete doṣā viṣopamāḥ | [RSS, 1 269.2]
